   2.0212365155019909     
  5.35E-07  3.65E-07  2.08E-07  1.24E-07  8.59E-08  6.41E-08  4.33E-08  2.66E-08
  2.06E-08  1.40E-08  9.49E-09  6.33E-09  4.86E-09  3.61E-09  2.41E-09  1.79E-09
  1.38E-09  1.10E-09  8.20E-10  5.98E-10  4.47E-10  3.35E-10  2.57E-10  1.98E-10
  1.50E-10  1.21E-10  9.43E-11  7.23E-11  5.58E-11  4.15E-11  3.25E-11  2.45E-11
  2.01E-11  1.56E-11  1.16E-11  9.01E-12  6.83E-12  5.44E-12  3.98E-12  3.11E-12
  2.45E-12  1.90E-12  1.47E-12  1.10E-12  8.66E-13  6.55E-13  4.97E-13  3.82E-13
  2.98E-13  2.36E-13  1.79E-13  1.39E-13  1.12E-13  8.97E-14  7.66E-14  6.65E-14
   8.0112942483806417     
  0.00E+00  1.00E-05  6.17E-06  3.16E-06  2.35E-06  1.44E-06  7.31E-07  4.57E-07
  2.89E-07  2.05E-07  1.13E-07  6.80E-08  4.49E-08  2.90E-08  1.76E-08  1.07E-08
  8.35E-09  5.39E-09  3.60E-09  2.32E-09  1.69E-09  1.25E-09  8.32E-10  5.96E-10
  4.35E-10  3.25E-10  2.30E-10  1.61E-10  1.19E-10  8.57E-11  6.27E-11  4.75E-11
  3.35E-11  2.53E-11  1.84E-11  1.32E-11  1.00E-11  7.03E-12  5.20E-12  3.73E-12
  2.82E-12  2.11E-12  1.51E-12  1.13E-12  8.19E-13  6.21E-13  4.50E-13  3.39E-13
  2.56E-13  1.92E-13  1.44E-13  1.09E-13  8.81E-14  7.08E-14  5.71E-14  4.79E-14
  4.10E-14  3.63E-14  3.21E-14  2.86E-14  2.63E-14  2.45E-14  2.27E-14  2.12E-14
   10.011275069864061     
  0.00E+00  1.03E-05  6.39E-06  2.80E-06  1.77E-06  8.72E-07  4.44E-07  2.45E-07
  1.37E-07  9.61E-08  4.92E-08  3.02E-08  1.92E-08  1.25E-08  8.04E-09  4.77E-09
  3.58E-09  2.26E-09  1.56E-09  1.01E-09  6.92E-10  4.87E-10  3.14E-10  2.25E-10
  1.55E-10  1.14E-10  8.12E-11  5.64E-11  4.11E-11  2.88E-11  2.05E-11  1.43E-11
  9.92E-12  7.33E-12  5.30E-12  3.66E-12  2.74E-12  1.98E-12  1.42E-12  9.93E-13
  7.30E-13  5.26E-13  3.59E-13  2.60E-13  1.88E-13  1.42E-13  9.96E-14  7.31E-14
  5.22E-14  3.67E-14  2.57E-14  1.79E-14  1.31E-14  9.28E-15  6.56E-15  4.74E-15
  3.48E-15  2.53E-15  1.77E-15  1.27E-15  9.47E-16  6.90E-16  5.38E-16  4.32E-16
   12.021584921765342     
  0.00E+00  8.35E-06  4.86E-06  1.79E-06  1.13E-06  5.99E-07  2.52E-07  1.33E-07
  7.25E-08  4.82E-08  2.33E-08  1.39E-08  8.90E-09  5.17E-09  3.53E-09  1.98E-09
  1.45E-09  8.92E-10  5.72E-10  3.47E-10  2.43E-10  1.67E-10  1.05E-10  7.16E-11
  4.77E-11  3.32E-11  2.23E-11  1.48E-11  1.04E-11  6.86E-12  4.59E-12  3.15E-12
  2.12E-12  1.48E-12  1.05E-12  6.87E-13  4.84E-13  3.25E-13  2.21E-13  1.51E-13
  1.07E-13  7.52E-14  5.07E-14  3.54E-14  2.35E-14  1.67E-14  1.10E-14  7.71E-15
  5.34E-15  3.73E-15  2.55E-15  1.69E-15  1.19E-15  8.13E-16  5.61E-16  3.83E-16
  2.66E-16  1.89E-16  1.29E-16  9.19E-17  6.99E-17  5.43E-17  4.74E-17  4.44E-17
   14.012703363494147     
  0.00E+00  5.11E-06  3.49E-06  1.17E-06  7.42E-07  3.24E-07  1.39E-07  6.96E-08
  3.54E-08  2.33E-08  1.17E-08  6.38E-09  3.89E-09  2.47E-09  1.48E-09  8.26E-10
  6.03E-10  3.73E-10  2.26E-10  1.38E-10  9.12E-11  5.91E-11  3.71E-11  2.42E-11
  1.56E-11  1.04E-11  6.79E-12  4.38E-12  2.94E-12  1.90E-12  1.23E-12  8.40E-13
  5.36E-13  3.71E-13  2.43E-13  1.55E-13  1.03E-13  6.65E-14  4.42E-14  2.84E-14
  1.93E-14  1.28E-14  8.21E-15  5.53E-15  3.54E-15  2.46E-15  1.54E-15  1.02E-15
  6.89E-16  4.52E-16  3.03E-16  1.94E-16  1.30E-16  8.57E-17  5.64E-17  3.85E-17
  2.61E-17  1.84E-17  1.26E-17  9.24E-18  7.35E-18  6.29E-18  6.23E-18  6.62E-18
   16.013012278143911     
  0.00E+00  3.13E-06  2.03E-06  8.64E-07  4.04E-07  1.80E-07  7.48E-08  3.80E-08
  1.98E-08  1.27E-08  6.10E-09  3.31E-09  1.95E-09  1.22E-09  6.94E-10  3.86E-10
  2.70E-10  1.63E-10  1.01E-10  5.74E-11  3.86E-11  2.46E-11  1.48E-11  9.73E-12
  6.22E-12  4.09E-12  2.56E-12  1.61E-12  1.06E-12  6.92E-13  4.37E-13  2.93E-13
  1.88E-13  1.26E-13  8.43E-14  5.39E-14  3.71E-14  2.39E-14  1.65E-14  1.05E-14
  7.30E-15  5.01E-15  3.22E-15  2.25E-15  1.48E-15  1.05E-15  6.79E-16  4.76E-16
  3.25E-16  2.32E-16  1.55E-16  1.05E-16  7.42E-17  5.13E-17  3.60E-17  2.43E-17
  1.76E-17  1.26E-17  8.86E-18  6.21E-18  4.74E-18  3.55E-18  2.78E-18  2.34E-18
   18.018132029728442     
  0.00E+00  2.95E-06  1.73E-06  5.22E-07  2.64E-07  1.18E-07  4.51E-08  2.43E-08
  1.28E-08  7.44E-09  3.45E-09  1.89E-09  1.11E-09  6.59E-10  3.80E-10  2.04E-10
  1.38E-10  8.22E-11  4.87E-11  2.71E-11  1.80E-11  1.14E-11  6.63E-12  4.24E-12
  2.71E-12  1.76E-12  1.12E-12  6.99E-13  4.58E-13  2.79E-13  1.79E-13  1.18E-13
  7.32E-14  4.88E-14  3.14E-14  1.96E-14  1.34E-14  8.51E-15  5.69E-15  3.65E-15
  2.43E-15  1.62E-15  1.04E-15  6.78E-16  4.45E-16  3.01E-16  1.92E-16  1.28E-16
  8.61E-17  5.78E-17  3.84E-17  2.51E-17  1.73E-17  1.16E-17  7.87E-18  5.32E-18
  3.73E-18  2.64E-18  1.84E-18  1.31E-18  1.00E-18  7.62E-19  6.25E-19  5.51E-19
   20.021752460282720     
  0.00E+00  2.67E-06  1.34E-06  3.82E-07  1.82E-07  7.80E-08  2.81E-08  1.37E-08
  7.59E-09  4.21E-09  1.88E-09  1.05E-09  6.54E-10  3.45E-10  2.04E-10  1.10E-10
  7.00E-11  4.02E-11  2.35E-11  1.31E-11  8.44E-12  4.90E-12  2.88E-12  1.80E-12
  1.10E-12  6.99E-13  4.14E-13  2.58E-13  1.64E-13  9.95E-14  6.15E-14  3.88E-14
  2.40E-14  1.55E-14  9.72E-15  5.87E-15  3.84E-15  2.38E-15  1.55E-15  9.53E-16
  6.07E-16  3.93E-16  2.39E-16  1.53E-16  9.49E-17  6.19E-17  3.78E-17  2.45E-17
  1.61E-17  1.05E-17  6.65E-18  4.21E-18  2.78E-18  1.79E-18  1.16E-18  7.48E-19
  4.96E-19  3.38E-19  2.21E-19  1.48E-19  1.05E-19  7.24E-20  5.21E-20  3.87E-20
   22.012394945318807     
  0.00E+00  2.09E-06  9.24E-07  2.92E-07  1.21E-07  4.55E-08  1.77E-08  8.62E-09
  4.05E-09  2.47E-09  1.05E-09  5.42E-10  3.24E-10  1.84E-10  9.86E-11  5.34E-11
  3.39E-11  1.87E-11  1.08E-11  6.07E-12  3.74E-12  2.19E-12  1.24E-12  7.56E-13
  4.48E-13  2.73E-13  1.57E-13  9.68E-14  5.90E-14  3.62E-14  2.18E-14  1.35E-14
  8.25E-15  5.15E-15  3.24E-15  1.90E-15  1.20E-15  7.27E-16  4.59E-16  2.79E-16
  1.75E-16  1.11E-16  6.75E-17  4.31E-17  2.70E-17  1.73E-17  1.05E-17  6.74E-18
  4.30E-18  2.78E-18  1.74E-18  1.10E-18  7.24E-19  4.72E-19  3.09E-19  1.99E-19
  1.35E-19  9.17E-20  6.10E-20  4.08E-20  2.93E-20  2.07E-20  1.50E-20  1.16E-20
   24.012655340382203     
  0.00E+00  1.66E-06  7.52E-07  1.77E-07  7.90E-08  2.99E-08  1.09E-08  4.54E-09
  2.30E-09  1.33E-09  6.10E-10  2.98E-10  1.74E-10  9.54E-11  4.99E-11  2.54E-11
  1.61E-11  8.64E-12  4.90E-12  2.58E-12  1.57E-12  9.23E-13  5.15E-13  3.04E-13
  1.77E-13  1.06E-13  6.00E-14  3.43E-14  2.03E-14  1.16E-14  6.82E-15  4.11E-15
  2.46E-15  1.52E-15  9.23E-16  5.42E-16  3.36E-16  1.97E-16  1.20E-16  6.95E-17
  4.29E-17  2.59E-17  1.51E-17  9.46E-18  5.59E-18  3.57E-18  2.07E-18  1.29E-18
  7.93E-19  4.92E-19  2.97E-19  1.80E-19  1.13E-19  7.05E-20  4.45E-20  2.82E-20
  1.85E-20  1.21E-20  7.79E-21  5.16E-21  3.52E-21  2.46E-21  1.85E-21  1.55E-21
   26.018842956122622     
  0.00E+00  1.25E-06  5.62E-07  1.19E-07  4.62E-08  1.83E-08  6.22E-09  2.68E-09
  1.28E-09  7.67E-10  3.16E-10  1.70E-10  9.55E-11  5.11E-11  2.69E-11  1.29E-11
  8.49E-12  4.26E-12  2.41E-12  1.25E-12  7.53E-13  4.24E-13  2.27E-13  1.35E-13
  7.69E-14  4.61E-14  2.67E-14  1.55E-14  9.51E-15  5.48E-15  3.30E-15  2.00E-15
  1.19E-15  7.40E-16  4.51E-16  2.65E-16  1.71E-16  1.02E-16  6.35E-17  3.77E-17
  2.36E-17  1.49E-17  8.69E-18  5.58E-18  3.35E-18  2.10E-18  1.26E-18  7.84E-19
  4.96E-19  3.08E-19  1.87E-19  1.17E-19  7.23E-20  4.52E-20  2.79E-20  1.75E-20
  1.10E-20  7.01E-21  4.36E-21  2.76E-21  1.78E-21  1.15E-21  7.36E-22  4.95E-22
   28.015315717951164     
  0.00E+00  1.02E-06  3.90E-07  8.43E-08  3.28E-08  1.16E-08  4.05E-09  1.72E-09
  7.93E-10  4.54E-10  1.95E-10  9.35E-11  5.42E-11  2.79E-11  1.54E-11  7.56E-12
  4.60E-12  2.37E-12  1.26E-12  6.61E-13  3.76E-13  2.09E-13  1.09E-13  6.28E-14
  3.52E-14  2.09E-14  1.20E-14  6.85E-15  4.20E-15  2.50E-15  1.46E-15  9.15E-16
  5.46E-16  3.41E-16  2.09E-16  1.21E-16  7.88E-17  4.73E-17  2.92E-17  1.82E-17
  1.14E-17  7.32E-18  4.36E-18  2.76E-18  1.72E-18  1.06E-18  6.52E-19  4.03E-19
  2.55E-19  1.61E-19  9.71E-20  6.06E-20  3.72E-20  2.31E-20  1.42E-20  8.70E-21
  5.43E-21  3.41E-21  2.06E-21  1.27E-21  7.82E-22  4.85E-22  2.97E-22  1.86E-22
   30.015004960492810     
  0.00E+00  9.40E-07  2.49E-07  5.70E-08  2.26E-08  7.84E-09  2.64E-09  1.18E-09
  5.08E-10  2.82E-10  1.20E-10  5.67E-11  3.14E-11  1.56E-11  8.46E-12  4.14E-12
  2.54E-12  1.33E-12  6.64E-13  3.43E-13  1.97E-13  1.08E-13  5.45E-14  3.06E-14
  1.66E-14  9.54E-15  5.16E-15  2.86E-15  1.71E-15  9.80E-16  5.62E-16  3.41E-16
  1.95E-16  1.19E-16  6.96E-17  3.94E-17  2.51E-17  1.43E-17  8.68E-18  5.12E-18
  3.14E-18  1.91E-18  1.11E-18  6.78E-19  4.04E-19  2.42E-19  1.43E-19  8.43E-20
  5.20E-20  3.10E-20  1.81E-20  1.08E-20  6.38E-21  3.85E-21  2.24E-21  1.34E-21
  7.95E-22  4.77E-22  2.79E-22  1.63E-22  9.75E-23  5.80E-23  3.47E-23  2.13E-23
   32.022431546439272     
  0.00E+00  7.73E-07  1.80E-07  3.56E-08  1.55E-08  4.98E-09  1.67E-09  7.55E-10
  3.34E-10  1.75E-10  6.88E-11  3.40E-11  1.78E-11  9.34E-12  4.82E-12  2.27E-12
  1.30E-12  6.79E-13  3.42E-13  1.67E-13  9.13E-14  4.81E-14  2.35E-14  1.30E-14
  6.76E-15  3.67E-15  2.00E-15  1.02E-15  5.63E-16  3.02E-16  1.65E-16  9.31E-17
  4.99E-17  2.87E-17  1.61E-17  8.52E-18  4.92E-18  2.64E-18  1.47E-18  8.00E-19
  4.58E-19  2.55E-19  1.36E-19  7.66E-20  4.24E-20  2.37E-20  1.27E-20  7.20E-21
  3.99E-21  2.25E-21  1.21E-21  6.72E-22  3.78E-22  2.11E-22  1.19E-22  6.67E-23
  3.91E-23  2.27E-23  1.32E-23  7.76E-24  4.79E-24  2.92E-24  1.85E-24  1.22E-24
   34.019680697887232     
  0.00E+00  5.85E-07  1.53E-07  2.31E-08  9.94E-09  3.50E-09  1.13E-09  5.18E-10
  2.22E-10  1.16E-10  4.72E-11  2.15E-11  1.18E-11  5.63E-12  2.97E-12  1.41E-12
  7.58E-13  3.71E-13  1.86E-13  8.76E-14  4.76E-14  2.36E-14  1.18E-14  6.15E-15
  3.11E-15  1.66E-15  8.39E-16  4.36E-16  2.35E-16  1.22E-16  6.53E-17  3.50E-17
  1.84E-17  9.93E-18  5.31E-18  2.77E-18  1.52E-18  7.79E-19  4.21E-19  2.18E-19
  1.20E-19  6.35E-20  3.27E-20  1.76E-20  9.33E-21  5.11E-21  2.62E-21  1.43E-21
  7.81E-22  4.27E-22  2.26E-22  1.21E-22  6.77E-23  3.73E-23  2.04E-23  1.14E-23
  6.51E-24  3.79E-24  2.15E-24  1.26E-24  7.73E-25  4.72E-25  3.04E-25  2.15E-25
   36.012101320308425     
  0.00E+00  4.65E-07  1.33E-07  1.59E-08  6.75E-09  2.58E-09  7.99E-10  3.67E-10
  1.57E-10  7.79E-11  3.29E-11  1.47E-11  7.90E-12  3.71E-12  1.85E-12  8.51E-13
  4.58E-13  2.18E-13  1.04E-13  5.15E-14  2.67E-14  1.29E-14  6.31E-15  3.27E-15
  1.65E-15  8.66E-16  4.30E-16  2.14E-16  1.11E-16  5.71E-17  2.89E-17  1.54E-17
  8.01E-18  4.21E-18  2.23E-18  1.12E-18  6.01E-19  3.08E-19  1.65E-19  8.40E-20
  4.49E-20  2.38E-20  1.21E-20  6.40E-21  3.31E-21  1.80E-21  9.27E-22  4.91E-22
  2.67E-22  1.45E-22  7.66E-23  4.06E-23  2.26E-23  1.25E-23  6.88E-24  3.81E-24
  2.21E-24  1.29E-24  7.38E-25  4.34E-25  2.74E-25  1.74E-25  1.29E-25  1.16E-25
   38.022194308971137     
  0.00E+00  3.57E-07  1.09E-07  1.15E-08  5.25E-09  1.79E-09  5.70E-10  2.58E-10
  1.07E-10  5.40E-11  2.10E-11  9.67E-12  5.03E-12  2.36E-12  1.17E-12  5.04E-13
  2.71E-13  1.33E-13  6.01E-14  2.88E-14  1.51E-14  7.32E-15  3.38E-15  1.74E-15
  8.40E-16  4.39E-16  2.08E-16  1.07E-16  5.36E-17  2.67E-17  1.38E-17  7.14E-18
  3.55E-18  1.85E-18  9.77E-19  4.85E-19  2.54E-19  1.29E-19  6.76E-20  3.39E-20
  1.79E-20  9.39E-21  4.76E-21  2.50E-21  1.28E-21  6.93E-22  3.47E-22  1.84E-22
  9.89E-23  5.26E-23  2.79E-23  1.45E-23  8.07E-24  4.39E-24  2.39E-24  1.32E-24
  7.63E-25  4.40E-25  2.51E-25  1.47E-25  9.21E-26  5.85E-26  4.33E-26  3.91E-26
   40.015290870706856     
  0.00E+00  3.10E-07  8.42E-08  9.09E-09  4.19E-09  1.38E-09  4.10E-10  1.91E-10
  7.65E-11  3.79E-11  1.45E-11  6.48E-12  3.31E-12  1.59E-12  7.34E-13  3.24E-13
  1.75E-13  8.31E-14  3.81E-14  1.79E-14  9.03E-15  4.45E-15  2.01E-15  1.02E-15
  4.93E-16  2.53E-16  1.18E-16  5.86E-17  2.96E-17  1.48E-17  7.51E-18  3.88E-18
  1.92E-18  1.03E-18  5.20E-19  2.57E-19  1.35E-19  6.73E-20  3.50E-20  1.74E-20
  9.16E-21  4.75E-21  2.37E-21  1.24E-21  6.32E-22  3.39E-22  1.70E-22  8.98E-23
  4.83E-23  2.54E-23  1.34E-23  7.00E-24  3.87E-24  2.07E-24  1.14E-24  6.26E-25
  3.55E-25  2.05E-25  1.15E-25  6.62E-26  4.03E-26  2.41E-26  1.59E-26  1.17E-26
   42.012425035195491     
  0.00E+00  3.02E-07  6.25E-08  7.02E-09  3.22E-09  1.12E-09  3.08E-10  1.46E-10
  5.84E-11  2.86E-11  1.02E-11  4.67E-12  2.25E-12  1.12E-12  4.98E-13  2.19E-13
  1.20E-13  5.54E-14  2.62E-14  1.19E-14  6.00E-15  3.00E-15  1.34E-15  6.69E-16
  3.26E-16  1.66E-16  7.92E-17  3.90E-17  1.98E-17  9.69E-18  4.94E-18  2.54E-18
  1.27E-18  6.60E-19  3.37E-19  1.64E-19  8.76E-20  4.31E-20  2.24E-20  1.11E-20
  5.80E-21  3.00E-21  1.49E-21  7.77E-22  3.96E-22  2.10E-22  1.04E-22  5.56E-23
  2.93E-23  1.55E-23  8.03E-24  4.27E-24  2.29E-24  1.23E-24  6.68E-25  3.70E-25
  2.06E-25  1.19E-25  6.57E-26  3.79E-26  2.27E-26  1.35E-26  8.45E-27  5.86E-27
   44.015085070597891     
  0.00E+00  2.81E-07  4.74E-08  5.50E-09  2.55E-09  8.71E-10  2.44E-10  1.10E-10
  4.45E-11  2.23E-11  7.36E-12  3.57E-12  1.66E-12  7.67E-13  3.57E-13  1.52E-13
  8.41E-14  3.79E-14  1.79E-14  8.21E-15  4.23E-15  2.04E-15  9.28E-16  4.58E-16
  2.23E-16  1.12E-16  5.36E-17  2.63E-17  1.35E-17  6.55E-18  3.33E-18  1.71E-18
  8.52E-19  4.45E-19  2.22E-19  1.09E-19  5.77E-20  2.84E-20  1.45E-20  7.38E-21
  3.79E-21  1.96E-21  9.61E-22  5.06E-22  2.57E-22  1.32E-22  6.67E-23  3.48E-23
  1.83E-23  9.49E-24  4.88E-24  2.55E-24  1.37E-24  7.19E-25  3.87E-25  2.09E-25
  1.16E-25  6.55E-26  3.62E-26  2.08E-26  1.24E-26  7.38E-27  4.60E-27  3.12E-27
   46.013051351134166     
  0.00E+00  2.49E-07  3.45E-08  4.25E-09  2.04E-09  6.90E-10  1.90E-10  8.07E-11
  3.32E-11  1.69E-11  5.61E-12  2.56E-12  1.25E-12  5.63E-13  2.56E-13  1.08E-13
  5.87E-14  2.60E-14  1.20E-14  5.51E-15  2.76E-15  1.34E-15  6.14E-16  2.98E-16
  1.44E-16  7.28E-17  3.44E-17  1.66E-17  8.57E-18  4.18E-18  2.10E-18  1.07E-18
  5.36E-19  2.74E-19  1.40E-19  6.79E-20  3.57E-20  1.76E-20  9.03E-21  4.53E-21
  2.33E-21  1.22E-21  5.99E-22  3.14E-22  1.61E-22  8.33E-23  4.19E-23  2.19E-23
  1.15E-23  5.96E-24  3.06E-24  1.59E-24  8.51E-25  4.50E-25  2.37E-25  1.29E-25
  7.06E-26  3.97E-26  2.18E-26  1.25E-26  7.36E-27  4.34E-27  2.66E-27  1.73E-27
   48.018915765193157     
  0.00E+00  2.30E-07  2.61E-08  3.85E-09  1.66E-09  5.59E-10  1.51E-10  5.89E-11
  2.49E-11  1.23E-11  4.33E-12  1.85E-12  8.92E-13  4.18E-13  1.83E-13  7.88E-14
  4.16E-14  1.78E-14  8.26E-15  3.70E-15  1.80E-15  8.76E-16  3.92E-16  1.92E-16
  9.07E-17  4.50E-17  2.18E-17  1.01E-17  5.27E-18  2.58E-18  1.28E-18  6.71E-19
  3.22E-19  1.65E-19  8.41E-20  3.99E-20  2.11E-20  1.04E-20  5.19E-21  2.66E-21
  1.33E-21  7.02E-22  3.43E-22  1.78E-22  9.20E-23  4.81E-23  2.41E-23  1.25E-23
  6.59E-24  3.41E-24  1.72E-24  9.03E-25  4.78E-25  2.50E-25  1.32E-25  7.05E-26
  3.85E-26  2.13E-26  1.16E-26  6.53E-27  3.76E-27  2.18E-27  1.28E-27  8.01E-28
   50.017968783140887     
  0.00E+00  2.05E-07  2.16E-08  3.45E-09  1.34E-09  4.41E-10  1.19E-10  4.48E-11
  1.85E-11  8.96E-12  3.27E-12  1.37E-12  6.58E-13  2.94E-13  1.31E-13  5.59E-14
  2.85E-14  1.26E-14  5.44E-15  2.45E-15  1.17E-15  5.47E-16  2.51E-16  1.18E-16
  5.59E-17  2.72E-17  1.30E-17  6.09E-18  3.06E-18  1.50E-18  7.30E-19  3.66E-19
  1.82E-19  8.96E-20  4.54E-20  2.12E-20  1.09E-20  5.40E-21  2.60E-21  1.32E-21
  6.58E-22  3.30E-22  1.63E-22  8.12E-23  4.15E-23  2.13E-23  1.05E-23  5.38E-24
  2.82E-24  1.43E-24  7.14E-25  3.68E-25  1.94E-25  1.01E-25  5.15E-26  2.79E-26
  1.50E-26  8.26E-27  4.40E-27  2.51E-27  1.42E-27  8.28E-28  4.94E-28  3.09E-28
   52.016681477611705     
  0.00E+00  1.67E-07  1.75E-08  2.77E-09  1.10E-09  3.42E-10  9.27E-11  3.48E-11
  1.39E-11  6.68E-12  2.44E-12  1.02E-12  4.89E-13  2.15E-13  9.57E-14  3.89E-14
  1.98E-14  8.75E-15  3.87E-15  1.69E-15  7.91E-16  3.58E-16  1.56E-16  7.53E-17
  3.54E-17  1.70E-17  8.34E-18  3.81E-18  1.87E-18  9.06E-19  4.25E-19  2.12E-19
  1.03E-19  5.11E-20  2.48E-20  1.18E-20  5.88E-21  2.81E-21  1.36E-21  6.61E-22
  3.31E-22  1.62E-22  7.91E-23  3.83E-23  1.90E-23  9.94E-24  4.71E-24  2.39E-24
  1.25E-24  6.30E-25  3.22E-25  1.64E-25  8.85E-26  4.76E-26  2.50E-26  1.39E-26
  7.82E-27  4.44E-27  2.46E-27  1.44E-27  8.67E-28  5.12E-28  3.12E-28  1.97E-28
   54.018406700650367     
  0.00E+00  1.38E-07  1.34E-08  2.27E-09  9.00E-10  2.67E-10  7.30E-11  2.63E-11
  1.03E-11  5.01E-12  1.81E-12  7.62E-13  3.59E-13  1.59E-13  6.97E-14  2.86E-14
  1.40E-14  6.06E-15  2.65E-15  1.16E-15  5.24E-16  2.45E-16  1.03E-16  4.94E-17
  2.28E-17  1.10E-17  5.12E-18  2.40E-18  1.14E-18  5.45E-19  2.58E-19  1.28E-19
  5.91E-20  3.07E-20  1.44E-20  6.76E-21  3.34E-21  1.55E-21  7.51E-22  3.62E-22
  1.80E-22  8.90E-23  4.32E-23  2.11E-23  1.03E-23  5.30E-24  2.52E-24  1.27E-24
  6.64E-25  3.41E-25  1.75E-25  9.16E-26  4.96E-26  2.71E-26  1.46E-26  8.31E-27
  4.74E-27  2.73E-27  1.55E-27  9.33E-28  5.58E-28  3.31E-28  2.06E-28  1.28E-28
   56.021532485699126     
  0.00E+00  1.20E-07  1.09E-08  1.94E-09  7.62E-10  2.13E-10  5.88E-11  2.02E-11
  7.97E-12  3.78E-12  1.37E-12  5.81E-13  2.65E-13  1.18E-13  5.10E-14  2.09E-14
  1.04E-14  4.39E-15  1.87E-15  8.17E-16  3.64E-16  1.67E-16  6.89E-17  3.24E-17
  1.48E-17  7.16E-18  3.41E-18  1.58E-18  7.69E-19  3.60E-19  1.72E-19  8.27E-20
  3.79E-20  1.89E-20  8.85E-21  4.06E-21  1.98E-21  9.38E-22  4.55E-22  2.20E-22
  1.09E-22  5.50E-23  2.57E-23  1.29E-23  6.12E-24  3.12E-24  1.49E-24  7.50E-25
  3.95E-25  2.02E-25  1.04E-25  5.56E-26  3.01E-26  1.65E-26  9.11E-27  5.15E-27
  2.98E-27  1.72E-27  9.80E-28  5.94E-28  3.48E-28  2.09E-28  1.28E-28  7.90E-29
   58.012407615256031     
  0.00E+00  1.01E-07  9.36E-09  1.61E-09  6.66E-10  1.78E-10  4.78E-11  1.59E-11
  6.50E-12  2.91E-12  1.06E-12  4.55E-13  2.04E-13  8.79E-14  3.77E-14  1.58E-14
  7.86E-15  3.26E-15  1.39E-15  6.04E-16  2.80E-16  1.26E-16  5.39E-17  2.48E-17
  1.15E-17  5.42E-18  2.48E-18  1.13E-18  5.54E-19  2.63E-19  1.27E-19  6.29E-20
  3.06E-20  1.55E-20  7.56E-21  3.57E-21  1.81E-21  8.55E-22  4.19E-22  1.98E-22
  9.65E-23  4.91E-23  2.28E-23  1.17E-23  5.91E-24  3.08E-24  1.54E-24  8.18E-25
  4.41E-25  2.34E-25  1.21E-25  6.54E-26  3.53E-26  1.93E-26  1.08E-26  6.06E-27
  3.58E-27  2.09E-27  1.22E-27  7.50E-28  4.44E-28  2.77E-28  1.69E-28  1.04E-28
   60.014956492092189     
  0.00E+00  7.95E-08  7.92E-09  1.37E-09  5.65E-10  1.50E-10  3.78E-11  1.26E-11
  5.22E-12  2.28E-12  8.17E-13  3.54E-13  1.60E-13  6.85E-14  2.79E-14  1.19E-14
  5.94E-15  2.35E-15  1.08E-15  4.50E-16  2.18E-16  9.79E-17  4.34E-17  2.09E-17
  9.57E-18  4.84E-18  2.16E-18  1.01E-18  4.89E-19  2.26E-19  1.10E-19  5.25E-20
  2.63E-20  1.32E-20  6.60E-21  3.20E-21  1.70E-21  8.40E-22  4.39E-22  2.16E-22
  1.09E-22  5.77E-23  2.71E-23  1.42E-23  7.16E-24  3.62E-24  1.81E-24  9.41E-25
  5.06E-25  2.74E-25  1.42E-25  7.89E-26  4.28E-26  2.41E-26  1.37E-26  7.72E-27
  4.64E-27  2.66E-27  1.58E-27  9.70E-28  5.75E-28  3.63E-28  2.22E-28  1.38E-28
