   2.0212365155019909     
  1.13E-05  8.75E-06  6.26E-06  4.41E-06  3.62E-06  2.89E-06  2.06E-06  1.60E-06
  1.28E-06  1.09E-06  8.36E-07  6.20E-07  4.59E-07  3.44E-07  2.63E-07  2.04E-07
  1.58E-07  1.28E-07  1.00E-07  7.68E-08  5.96E-08  4.41E-08  3.39E-08  2.54E-08
  2.08E-08  1.61E-08  1.20E-08  9.32E-09  7.05E-09  5.57E-09  4.07E-09  3.21E-09
  2.53E-09  1.96E-09  1.50E-09  1.14E-09  9.12E-10  7.10E-10  5.51E-10  4.28E-10
  3.40E-10  2.73E-10  2.15E-10  1.73E-10  1.44E-10  1.18E-10  1.00E-10  8.46E-11
   8.0112942483806417     
  1.54E-08  1.03E-04  2.41E-04  3.35E-04  5.18E-04  4.33E-04  2.68E-04  1.87E-04
  1.31E-04  1.08E-04  6.71E-05  4.38E-05  3.55E-05  2.51E-05  1.74E-05  1.23E-05
  1.03E-05  7.12E-06  5.00E-06  3.42E-06  2.66E-06  2.03E-06  1.35E-06  9.87E-07
  7.43E-07  5.69E-07  4.08E-07  2.88E-07  2.12E-07  1.54E-07  1.13E-07  8.55E-08
  6.00E-08  4.57E-08  3.32E-08  2.38E-08  1.81E-08  1.28E-08  9.51E-09  6.79E-09
  5.13E-09  3.85E-09  2.79E-09  2.12E-09  1.56E-09  1.21E-09  8.89E-10  6.92E-10
  5.31E-10  4.15E-10  3.25E-10  2.59E-10  2.21E-10  1.88E-10  1.59E-10  1.40E-10
  1.26E-10  1.17E-10  1.10E-10  1.04E-10  1.02E-10  9.99E-11  9.73E-11  9.40E-11
   10.011275069864061     
  1.52E-08  2.39E-04  4.59E-04  4.72E-04  5.70E-04  4.32E-04  2.37E-04  1.70E-04
  1.23E-04  1.00E-04  5.65E-05  3.86E-05  2.86E-05  1.99E-05  1.36E-05  8.86E-06
  7.36E-06  4.75E-06  3.48E-06  2.30E-06  1.67E-06  1.18E-06  7.79E-07  5.64E-07
  3.92E-07  2.89E-07  2.05E-07  1.43E-07  1.05E-07  7.25E-08  5.18E-08  3.64E-08
  2.51E-08  1.84E-08  1.33E-08  9.12E-09  6.78E-09  4.87E-09  3.48E-09  2.41E-09
  1.77E-09  1.27E-09  8.81E-10  6.38E-10  4.63E-10  3.53E-10  2.50E-10  1.84E-10
  1.34E-10  9.64E-11  7.00E-11  5.05E-11  3.84E-11  2.88E-11  2.15E-11  1.67E-11
  1.32E-11  1.05E-11  8.23E-12  6.85E-12  5.98E-12  5.21E-12  4.72E-12  4.20E-12
   12.021584921765342     
  4.13E-08  3.29E-04  8.73E-04  6.63E-04  6.30E-04  4.50E-04  2.57E-04  1.61E-04
  1.09E-04  8.92E-05  4.55E-05  3.16E-05  2.16E-05  1.37E-05  9.81E-06  5.92E-06
  4.36E-06  2.78E-06  1.82E-06  1.14E-06  8.08E-07  5.56E-07  3.53E-07  2.42E-07
  1.60E-07  1.12E-07  7.44E-08  5.03E-08  3.52E-08  2.30E-08  1.53E-08  1.04E-08
  6.97E-09  4.82E-09  3.37E-09  2.20E-09  1.54E-09  1.03E-09  6.94E-10  4.66E-10
  3.25E-10  2.27E-10  1.51E-10  1.05E-10  6.92E-11  4.83E-11  3.19E-11  2.21E-11
  1.53E-11  1.07E-11  7.38E-12  5.05E-12  3.62E-12  2.55E-12  1.84E-12  1.32E-12
  9.90E-13  7.62E-13  5.92E-13  4.71E-13  3.70E-13  3.02E-13  2.73E-13  2.37E-13
   14.012703363494147     
  3.23E-09  4.89E-04  1.05E-03  6.70E-04  6.27E-04  4.00E-04  2.29E-04  1.31E-04
  8.52E-05  6.11E-05  3.59E-05  2.22E-05  1.44E-05  9.53E-06  5.86E-06  3.46E-06
  2.57E-06  1.64E-06  1.01E-06  6.17E-07  4.17E-07  2.70E-07  1.70E-07  1.11E-07
  7.25E-08  4.75E-08  3.11E-08  2.01E-08  1.34E-08  8.56E-09  5.55E-09  3.74E-09
  2.37E-09  1.62E-09  1.05E-09  6.63E-10  4.34E-10  2.78E-10  1.81E-10  1.15E-10
  7.72E-11  5.02E-11  3.19E-11  2.12E-11  1.34E-11  9.09E-12  5.66E-12  3.70E-12
  2.47E-12  1.62E-12  1.07E-12  6.84E-13  4.64E-13  3.10E-13  2.09E-13  1.45E-13
  1.02E-13  7.41E-14  5.21E-14  3.81E-14  2.85E-14  2.12E-14  1.64E-14  1.28E-14
   16.013012278143911     
  3.30E-08  6.13E-04  1.07E-03  6.43E-04  5.95E-04  3.38E-04  1.99E-04  1.03E-04
  6.58E-05  5.08E-05  2.71E-05  1.54E-05  9.44E-06  6.20E-06  3.68E-06  2.07E-06
  1.50E-06  9.13E-07  5.73E-07  3.31E-07  2.22E-07  1.41E-07  8.45E-08  5.54E-08
  3.54E-08  2.32E-08  1.45E-08  9.03E-09  5.88E-09  3.80E-09  2.37E-09  1.57E-09
  1.00E-09  6.59E-10  4.34E-10  2.73E-10  1.86E-10  1.17E-10  7.93E-11  4.97E-11
  3.35E-11  2.26E-11  1.42E-11  9.74E-12  6.25E-12  4.34E-12  2.78E-12  1.91E-12
  1.31E-12  9.14E-13  6.13E-13  4.12E-13  2.91E-13  2.01E-13  1.41E-13  9.57E-14
  6.93E-14  4.98E-14  3.49E-14  2.46E-14  1.83E-14  1.33E-14  9.72E-15  7.22E-15
   18.018132029728442     
  1.48E-08  7.48E-04  9.65E-04  6.80E-04  5.04E-04  3.21E-04  1.79E-04  9.85E-05
  6.11E-05  3.92E-05  2.01E-05  1.16E-05  7.01E-06  4.35E-06  2.53E-06  1.39E-06
  9.71E-07  5.75E-07  3.44E-07  1.91E-07  1.26E-07  8.00E-08  4.63E-08  2.95E-08
  1.90E-08  1.22E-08  7.71E-09  4.76E-09  3.10E-09  1.87E-09  1.18E-09  7.75E-10
  4.71E-10  3.09E-10  1.97E-10  1.20E-10  8.09E-11  5.07E-11  3.33E-11  2.10E-11
  1.37E-11  8.98E-12  5.64E-12  3.62E-12  2.33E-12  1.54E-12  9.66E-13  6.36E-13
  4.22E-13  2.80E-13  1.84E-13  1.19E-13  8.19E-14  5.46E-14  3.70E-14  2.51E-14
  1.75E-14  1.24E-14  8.49E-15  6.06E-15  4.41E-15  3.20E-15  2.42E-15  1.81E-15
   20.021752460282720     
  3.88E-08  7.32E-04  9.58E-04  6.12E-04  4.73E-04  2.98E-04  1.39E-04  8.27E-05
  5.00E-05  3.01E-05  1.42E-05  8.29E-06  5.42E-06  2.90E-06  1.73E-06  9.30E-07
  5.97E-07  3.50E-07  2.06E-07  1.15E-07  7.34E-08  4.26E-08  2.52E-08  1.55E-08
  9.48E-09  6.00E-09  3.51E-09  2.18E-09  1.37E-09  8.20E-10  5.01E-10  3.12E-10
  1.91E-10  1.21E-10  7.49E-11  4.45E-11  2.87E-11  1.76E-11  1.12E-11  6.78E-12
  4.25E-12  2.71E-12  1.61E-12  1.02E-12  6.19E-13  3.96E-13  2.37E-13  1.51E-13
  9.75E-14  6.22E-14  3.92E-14  2.47E-14  1.62E-14  1.04E-14  6.70E-15  4.36E-15
  2.87E-15  1.96E-15  1.28E-15  8.73E-16  6.15E-16  4.24E-16  3.04E-16  2.14E-16
   22.012394945318807     
  3.14E-08  8.39E-04  1.05E-03  5.87E-04  4.25E-04  2.52E-04  1.11E-04  6.48E-05
  3.48E-05  2.17E-05  9.99E-06  5.53E-06  3.36E-06  1.87E-06  1.06E-06  5.81E-07
  3.68E-07  2.05E-07  1.17E-07  6.59E-08  4.08E-08  2.38E-08  1.36E-08  8.23E-09
  4.88E-09  2.94E-09  1.70E-09  1.03E-09  6.25E-10  3.80E-10  2.26E-10  1.38E-10
  8.34E-11  5.15E-11  3.19E-11  1.85E-11  1.14E-11  6.81E-12  4.20E-12  2.50E-12
  1.54E-12  9.58E-13  5.71E-13  3.59E-13  2.21E-13  1.39E-13  8.33E-14  5.31E-14
  3.34E-14  2.12E-14  1.32E-14  8.23E-15  5.36E-15  3.43E-15  2.21E-15  1.42E-15
  9.39E-16  6.35E-16  4.12E-16  2.72E-16  1.92E-16  1.30E-16  9.04E-17  6.26E-17
   24.012655340382203     
  7.61E-10  9.28E-04  1.13E-03  5.98E-04  3.68E-04  1.92E-04  8.76E-05  4.74E-05
  2.38E-05  1.50E-05  7.29E-06  3.51E-06  2.12E-06  1.24E-06  6.46E-07  3.29E-07
  2.11E-07  1.15E-07  6.57E-08  3.46E-08  2.11E-08  1.24E-08  6.89E-09  4.06E-09
  2.34E-09  1.42E-09  7.91E-10  4.51E-10  2.65E-10  1.51E-10  8.79E-11  5.25E-11
  3.13E-11  1.91E-11  1.15E-11  6.65E-12  4.08E-12  2.36E-12  1.42E-12  8.13E-13
  4.94E-13  2.94E-13  1.69E-13  1.04E-13  6.08E-14  3.78E-14  2.16E-14  1.32E-14
  7.95E-15  4.82E-15  2.84E-15  1.68E-15  1.03E-15  6.29E-16  3.84E-16  2.36E-16
  1.51E-16  9.59E-17  6.01E-17  3.86E-17  2.56E-17  1.69E-17  1.14E-17  7.87E-18
   26.018842956122622     
  1.73E-07  9.10E-04  1.13E-03  5.32E-04  3.05E-04  1.44E-04  6.81E-05  3.22E-05
  1.69E-05  1.04E-05  4.57E-06  2.53E-06  1.44E-06  7.89E-07  4.19E-07  2.05E-07
  1.35E-07  6.80E-08  3.87E-08  2.02E-08  1.21E-08  6.82E-09  3.69E-09  2.18E-09
  1.23E-09  7.40E-10  4.27E-10  2.46E-10  1.50E-10  8.57E-11  5.12E-11  3.08E-11
  1.81E-11  1.12E-11  6.73E-12  3.92E-12  2.50E-12  1.46E-12  8.99E-13  5.25E-13
  3.25E-13  2.00E-13  1.15E-13  7.23E-14  4.26E-14  2.62E-14  1.54E-14  9.44E-15
  5.84E-15  3.53E-15  2.10E-15  1.27E-15  7.56E-16  4.53E-16  2.67E-16  1.60E-16
  9.50E-17  5.72E-17  3.32E-17  1.99E-17  1.21E-17  7.40E-18  4.60E-18  2.95E-18
   28.015315717951164     
  3.71E-08  9.64E-04  1.04E-03  4.60E-04  2.53E-04  1.18E-04  5.26E-05  2.47E-05
  1.20E-05  7.37E-06  3.22E-06  1.64E-06  9.70E-07  5.19E-07  2.87E-07  1.38E-07
  8.62E-08  4.45E-08  2.38E-08  1.24E-08  7.14E-09  3.97E-09  2.07E-09  1.19E-09
  6.69E-10  3.96E-10  2.27E-10  1.30E-10  7.93E-11  4.69E-11  2.73E-11  1.70E-11
  1.01E-11  6.22E-12  3.78E-12  2.17E-12  1.39E-12  8.28E-13  5.05E-13  3.09E-13
  1.92E-13  1.21E-13  7.11E-14  4.44E-14  2.72E-14  1.66E-14  1.01E-14  6.16E-15
  3.85E-15  2.40E-15  1.43E-15  8.84E-16  5.38E-16  3.31E-16  2.00E-16  1.22E-16
  7.45E-17  4.59E-17  2.72E-17  1.65E-17  9.89E-18  5.98E-18  3.58E-18  2.20E-18
   30.015004960492810     
  3.09E-08  9.50E-04  8.97E-04  4.15E-04  2.20E-04  9.95E-05  4.14E-05  1.96E-05
  8.85E-06  5.30E-06  2.32E-06  1.14E-06  6.58E-07  3.27E-07  1.84E-07  9.05E-08
  5.52E-08  2.88E-08  1.45E-08  7.52E-09  4.31E-09  2.35E-09  1.18E-09  6.57E-10
  3.58E-10  2.04E-10  1.10E-10  6.12E-11  3.65E-11  2.09E-11  1.19E-11  7.20E-12
  4.09E-12  2.49E-12  1.44E-12  8.13E-13  5.11E-13  2.90E-13  1.74E-13  1.02E-13
  6.19E-14  3.73E-14  2.15E-14  1.30E-14  7.69E-15  4.58E-15  2.69E-15  1.59E-15
  9.74E-16  5.82E-16  3.41E-16  2.04E-16  1.21E-16  7.35E-17  4.31E-17  2.60E-17
  1.57E-17  9.51E-18  5.64E-18  3.39E-18  2.06E-18  1.25E-18  7.69E-19  4.79E-19
   32.022431546439272     
  3.75E-09  9.55E-04  7.52E-04  3.67E-04  1.91E-04  8.38E-05  3.17E-05  1.50E-05
  6.77E-06  3.88E-06  1.60E-06  8.08E-07  4.28E-07  2.26E-07  1.19E-07  5.63E-08
  3.25E-08  1.72E-08  8.61E-09  4.22E-09  2.30E-09  1.22E-09  5.95E-10  3.29E-10
  1.70E-10  9.24E-11  5.02E-11  2.55E-11  1.41E-11  7.50E-12  4.11E-12  2.31E-12
  1.23E-12  7.05E-13  3.96E-13  2.08E-13  1.20E-13  6.36E-14  3.54E-14  1.91E-14
  1.09E-14  6.01E-15  3.20E-15  1.78E-15  9.85E-16  5.46E-16  2.92E-16  1.65E-16
  9.12E-17  5.13E-17  2.75E-17  1.53E-17  8.52E-18  4.73E-18  2.64E-18  1.47E-18
  8.45E-19  4.87E-19  2.76E-19  1.61E-19  9.70E-20  5.87E-20  3.65E-20  2.33E-20
   34.019680697887232     
  5.10E-08  9.60E-04  6.54E-04  3.06E-04  1.63E-04  6.99E-05  2.53E-05  1.17E-05
  5.38E-06  2.96E-06  1.23E-06  5.82E-07  3.19E-07  1.56E-07  8.32E-08  3.95E-08
  2.12E-08  1.04E-08  5.27E-09  2.48E-09  1.34E-09  6.68E-10  3.33E-10  1.73E-10
  8.81E-11  4.69E-11  2.37E-11  1.23E-11  6.63E-12  3.43E-12  1.84E-12  9.79E-13
  5.13E-13  2.74E-13  1.46E-13  7.57E-14  4.14E-14  2.11E-14  1.13E-14  5.82E-15
  3.17E-15  1.67E-15  8.57E-16  4.59E-16  2.41E-16  1.32E-16  6.73E-17  3.64E-17
  1.98E-17  1.07E-17  5.62E-18  3.00E-18  1.64E-18  8.91E-19  4.76E-19  2.61E-19
  1.46E-19  8.31E-20  4.61E-20  2.68E-20  1.64E-20  1.03E-20  6.75E-21  4.67E-21
   36.012101320308425     
  5.88E-08  9.73E-04  6.04E-04  2.47E-04  1.31E-04  5.83E-05  2.05E-05  9.53E-06
  4.28E-06  2.24E-06  9.90E-07  4.45E-07  2.43E-07  1.14E-07  5.85E-08  2.70E-08
  1.44E-08  6.84E-09  3.30E-09  1.62E-09  8.38E-10  4.05E-10  1.97E-10  1.03E-10
  5.16E-11  2.70E-11  1.34E-11  6.66E-12  3.43E-12  1.77E-12  8.93E-13  4.76E-13
  2.46E-13  1.29E-13  6.80E-14  3.41E-14  1.82E-14  9.30E-15  4.94E-15  2.52E-15
  1.34E-15  7.10E-16  3.61E-16  1.91E-16  9.93E-17  5.41E-17  2.80E-17  1.50E-17
  8.18E-18  4.47E-18  2.39E-18  1.28E-18  7.17E-19  3.99E-19  2.21E-19  1.25E-19
  7.30E-20  4.37E-20  2.60E-20  1.61E-20  1.08E-20  7.48E-21  5.54E-21  4.38E-21
   38.022194308971137     
  3.75E-09  9.96E-04  5.95E-04  2.02E-04  1.06E-04  4.74E-05  1.63E-05  7.68E-06
  3.40E-06  1.72E-06  7.19E-07  3.33E-07  1.76E-07  8.24E-08  4.12E-08  1.78E-08
  9.62E-09  4.69E-09  2.12E-09  1.02E-09  5.34E-10  2.58E-10  1.19E-10  6.12E-11
  2.95E-11  1.54E-11  7.30E-12  3.73E-12  1.87E-12  9.29E-13  4.78E-13  2.46E-13
  1.22E-13  6.37E-14  3.34E-14  1.65E-14  8.63E-15  4.35E-15  2.26E-15  1.13E-15
  5.97E-16  3.10E-16  1.57E-16  8.20E-17  4.19E-17  2.26E-17  1.14E-17  6.02E-18
  3.23E-18  1.72E-18  9.10E-19  4.74E-19  2.62E-19  1.42E-19  7.67E-20  4.21E-20
  2.40E-20  1.38E-20  7.96E-21  4.79E-21  3.12E-21  2.08E-21  1.53E-21  1.17E-21
   40.015290870706856     
  2.42E-08  1.01E-03  6.07E-04  1.75E-04  9.17E-05  3.83E-05  1.31E-05  6.36E-06
  2.62E-06  1.37E-06  5.42E-07  2.50E-07  1.28E-07  6.17E-08  2.90E-08  1.27E-08
  6.85E-09  3.29E-09  1.50E-09  7.08E-10  3.57E-10  1.75E-10  7.92E-11  4.01E-11
  1.93E-11  9.83E-12  4.60E-12  2.27E-12  1.15E-12  5.71E-13  2.88E-13  1.48E-13
  7.32E-14  3.89E-14  1.96E-14  9.59E-15  5.02E-15  2.48E-15  1.27E-15  6.27E-16
  3.26E-16  1.67E-16  8.23E-17  4.23E-17  2.13E-17  1.12E-17  5.53E-18  2.86E-18
  1.50E-18  7.78E-19  4.00E-19  2.03E-19  1.09E-19  5.69E-20  3.00E-20  1.61E-20
  8.86E-21  4.99E-21  2.81E-21  1.67E-21  1.08E-21  7.18E-22  5.38E-22  4.24E-22
   42.012425035195491     
  2.51E-08  9.60E-04  6.15E-04  1.59E-04  8.31E-05  3.30E-05  1.07E-05  5.39E-06
  2.18E-06  1.12E-06  4.27E-07  1.93E-07  9.57E-08  4.80E-08  2.15E-08  9.42E-09
  5.15E-09  2.41E-09  1.13E-09  5.14E-10  2.59E-10  1.30E-10  5.77E-11  2.87E-11
  1.39E-11  7.06E-12  3.34E-12  1.64E-12  8.33E-13  4.05E-13  2.06E-13  1.06E-13
  5.22E-14  2.71E-14  1.37E-14  6.64E-15  3.50E-15  1.71E-15  8.78E-16  4.26E-16
  2.21E-16  1.12E-16  5.47E-17  2.81E-17  1.40E-17  7.29E-18  3.54E-18  1.84E-18
  9.45E-19  4.84E-19  2.44E-19  1.25E-19  6.51E-20  3.40E-20  1.78E-20  9.69E-21
  5.32E-21  3.07E-21  1.74E-21  1.08E-21  7.21E-22  5.00E-22  3.75E-22  2.98E-22
   44.015085070597891     
  1.29E-08  9.56E-04  6.06E-04  1.43E-04  7.60E-05  2.97E-05  9.01E-06  4.56E-06
  1.88E-06  9.61E-07  3.32E-07  1.62E-07  7.56E-08  3.63E-08  1.68E-08  7.20E-09
  3.98E-09  1.79E-09  8.49E-10  3.88E-10  2.00E-10  9.65E-11  4.35E-11  2.15E-11
  1.04E-11  5.21E-12  2.47E-12  1.21E-12  6.15E-13  2.97E-13  1.50E-13  7.67E-14
  3.80E-14  1.97E-14  9.77E-15  4.75E-15  2.48E-15  1.21E-15  6.13E-16  3.07E-16
  1.56E-16  7.92E-17  3.82E-17  1.97E-17  9.81E-18  4.93E-18  2.43E-18  1.23E-18
  6.34E-19  3.21E-19  1.60E-19  8.12E-20  4.21E-20  2.16E-20  1.12E-20  5.88E-21
  3.21E-21  1.80E-21  1.02E-21  6.32E-22  4.29E-22  3.04E-22  2.40E-22  1.98E-22
   46.013051351134166     
  2.79E-08  9.21E-04  5.83E-04  1.25E-04  6.91E-05  2.65E-05  7.86E-06  3.75E-06
  1.58E-06  8.17E-07  2.72E-07  1.30E-07  6.31E-08  2.87E-08  1.32E-08  5.62E-09
  3.05E-09  1.36E-09  6.18E-10  2.86E-10  1.43E-10  6.91E-11  3.15E-11  1.52E-11
  7.34E-12  3.70E-12  1.74E-12  8.33E-13  4.27E-13  2.07E-13  1.03E-13  5.24E-14
  2.59E-14  1.32E-14  6.66E-15  3.19E-15  1.66E-15  8.10E-16  4.10E-16  2.03E-16
  1.03E-16  5.34E-17  2.58E-17  1.32E-17  6.69E-18  3.39E-18  1.67E-18  8.57E-19
  4.40E-19  2.22E-19  1.11E-19  5.60E-20  2.90E-20  1.49E-20  7.60E-21  3.99E-21
  2.14E-21  1.19E-21  6.57E-22  3.98E-22  2.62E-22  1.84E-22  1.47E-22  1.22E-22
   48.018915765193157     
  4.28E-09  9.09E-04  5.49E-04  1.09E-04  6.15E-05  2.36E-05  6.95E-06  3.01E-06
  1.31E-06  6.72E-07  2.31E-07  1.02E-07  4.97E-08  2.36E-08  1.03E-08  4.46E-09
  2.37E-09  1.01E-09  4.69E-10  2.09E-10  1.01E-10  4.91E-11  2.19E-11  1.07E-11
  5.02E-12  2.49E-12  1.20E-12  5.51E-13  2.87E-13  1.39E-13  6.84E-14  3.57E-14
  1.70E-14  8.66E-15  4.36E-15  2.05E-15  1.07E-15  5.20E-16  2.57E-16  1.30E-16
  6.45E-17  3.36E-17  1.62E-17  8.29E-18  4.23E-18  2.17E-18  1.07E-18  5.49E-19
  2.85E-19  1.45E-19  7.12E-20  3.65E-20  1.89E-20  9.60E-21  4.92E-21  2.55E-21
  1.35E-21  7.36E-22  3.89E-22  2.27E-22  1.37E-22  8.77E-23  6.16E-23  4.66E-23
   50.017968783140887     
  2.85E-08  9.18E-04  5.06E-04  9.87E-05  5.41E-05  2.08E-05  6.10E-06  2.45E-06
  1.09E-06  5.38E-07  1.94E-07  8.23E-08  3.99E-08  1.83E-08  8.07E-09  3.51E-09
  1.78E-09  7.80E-10  3.39E-10  1.52E-10  7.22E-11  3.38E-11  1.54E-11  7.20E-12
  3.40E-12  1.65E-12  7.85E-13  3.67E-13  1.83E-13  8.90E-14  4.33E-14  2.15E-14
  1.06E-14  5.20E-15  2.61E-15  1.21E-15  6.18E-16  3.03E-16  1.44E-16  7.25E-17
  3.60E-17  1.79E-17  8.73E-18  4.29E-18  2.19E-18  1.11E-18  5.44E-19  2.77E-19
  1.43E-19  7.15E-20  3.51E-20  1.79E-20  9.32E-21  4.80E-21  2.41E-21  1.28E-21
  6.73E-22  3.68E-22  1.98E-22  1.17E-22  7.35E-23  4.87E-23  3.52E-23  2.75E-23
   52.016681477611705     
  2.93E-08  9.14E-04  4.64E-04  9.09E-05  4.76E-05  1.80E-05  5.24E-06  2.06E-06
  8.91E-07  4.34E-07  1.60E-07  6.70E-08  3.25E-08  1.44E-08  6.42E-09  2.63E-09
  1.34E-09  5.93E-10  2.61E-10  1.13E-10  5.30E-11  2.38E-11  1.04E-11  5.01E-12
  2.34E-12  1.11E-12  5.47E-13  2.48E-13  1.21E-13  5.86E-14  2.73E-14  1.36E-14
  6.53E-15  3.24E-15  1.56E-15  7.40E-16  3.66E-16  1.74E-16  8.37E-17  4.04E-17
  2.02E-17  9.82E-18  4.78E-18  2.31E-18  1.15E-18  6.00E-19  2.84E-19  1.44E-19
  7.48E-20  3.77E-20  1.91E-20  9.76E-21  5.19E-21  2.76E-21  1.42E-21  7.72E-22
  4.28E-22  2.41E-22  1.35E-22  8.19E-23  5.26E-23  3.53E-23  2.57E-23  2.02E-23
   54.018406700650367     
  1.20E-08  9.50E-04  4.26E-04  8.36E-05  4.18E-05  1.55E-05  4.46E-06  1.74E-06
  7.21E-07  3.56E-07  1.30E-07  5.48E-08  2.61E-08  1.16E-08  5.08E-09  2.08E-09
  1.02E-09  4.44E-10  1.94E-10  8.45E-11  3.82E-11  1.77E-11  7.37E-12  3.54E-12
  1.62E-12  7.81E-13  3.62E-13  1.69E-13  8.00E-14  3.81E-14  1.79E-14  8.78E-15
  4.05E-15  2.09E-15  9.75E-16  4.54E-16  2.24E-16  1.03E-16  4.97E-17  2.39E-17
  1.18E-17  5.84E-18  2.83E-18  1.39E-18  6.81E-19  3.49E-19  1.67E-19  8.44E-20
  4.42E-20  2.26E-20  1.15E-20  6.00E-21  3.16E-21  1.69E-21  8.84E-22  4.89E-22
  2.69E-22  1.52E-22  8.46E-23  5.10E-23  3.19E-23  2.07E-23  1.47E-23  1.11E-23
   56.021532485699126     
  5.25E-09  9.82E-04  3.94E-04  7.72E-05  3.68E-05  1.31E-05  3.81E-06  1.45E-06
  5.87E-07  2.90E-07  1.06E-07  4.52E-08  2.07E-08  9.26E-09  4.02E-09  1.65E-09
  8.20E-10  3.45E-10  1.47E-10  6.38E-11  2.84E-11  1.29E-11  5.31E-12  2.50E-12
  1.14E-12  5.51E-13  2.61E-13  1.21E-13  5.83E-14  2.72E-14  1.29E-14  6.17E-15
  2.81E-15  1.39E-15  6.50E-16  2.96E-16  1.44E-16  6.78E-17  3.28E-17  1.59E-17
  7.84E-18  3.99E-18  1.87E-18  9.37E-19  4.49E-19  2.28E-19  1.10E-19  5.52E-20
  2.89E-20  1.47E-20  7.44E-21  3.91E-21  2.05E-21  1.09E-21  5.83E-22  3.15E-22
  1.71E-22  9.52E-23  5.20E-23  3.06E-23  1.87E-23  1.22E-23  8.67E-24  6.60E-24
   58.012407615256031     
  6.46E-09  1.01E-03  3.62E-04  7.14E-05  3.29E-05  1.10E-05  3.28E-06  1.20E-06
  4.99E-07  2.36E-07  8.76E-08  3.78E-08  1.69E-08  7.39E-09  3.17E-09  1.32E-09
  6.60E-10  2.74E-10  1.16E-10  5.06E-11  2.33E-11  1.05E-11  4.45E-12  2.05E-12
  9.42E-13  4.45E-13  2.04E-13  9.33E-14  4.55E-14  2.16E-14  1.04E-14  5.16E-15
  2.52E-15  1.28E-15  6.24E-16  2.95E-16  1.49E-16  7.06E-17  3.46E-17  1.64E-17
  7.96E-18  4.07E-18  1.90E-18  9.72E-19  5.03E-19  2.62E-19  1.33E-19  7.09E-20
  3.83E-20  2.02E-20  1.03E-20  5.53E-21  2.88E-21  1.51E-21  8.05E-22  4.25E-22
  2.32E-22  1.29E-22  7.09E-23  4.08E-23  2.47E-23  1.57E-23  1.06E-23  7.74E-24
   60.014956492092189     
  4.13E-09  1.05E-03  3.31E-04  6.59E-05  2.96E-05  9.47E-06  2.82E-06  9.93E-07
  4.32E-07  1.93E-07  7.18E-08  3.15E-08  1.42E-08  6.06E-09  2.50E-09  1.06E-09
  5.31E-10  2.12E-10  9.57E-11  4.01E-11  1.94E-11  8.64E-12  3.85E-12  1.85E-12
  8.45E-13  4.26E-13  1.90E-13  8.90E-14  4.28E-14  1.98E-14  9.65E-15  4.61E-15
  2.32E-15  1.17E-15  5.84E-16  2.86E-16  1.52E-16  7.59E-17  4.00E-17  1.98E-17
  1.01E-17  5.39E-18  2.54E-18  1.34E-18  6.88E-19  3.47E-19  1.77E-19  9.22E-20
  4.95E-20  2.68E-20  1.36E-20  7.57E-21  3.97E-21  2.15E-21  1.17E-21  6.28E-22
  3.50E-22  1.91E-22  1.06E-22  6.03E-23  3.54E-23  2.21E-23  1.44E-23  1.02E-23
